
Year: [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]

maleMajors: [11, 16, 17, 15, 13, 22, 19, 12, 12, 20, 12, 9, 17, 18, 16, 16, 15]

femaleMajors: [10, 7, 5, 7, 2, 5, 6, 2, 6, 10, 5, 5, 5, 3, 8, 2, 10]

maleMinors: [0, 1, 0, 1, 1, 0, 3, 1, 2, 2, 0, 1, 6, 3, 2, 3, 2]

femaleMinors: [0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 3, 1, 1]

maleMajorPercentages: [0.5238095238, 0.6956521739, 0.7727272727, 0.6818181818, 0.8666666667, 0.8148148148, 0.76, 0.8571428571, 0.6666666667, 0.6666666667, 0.7058823529, 0.6428571429, 0.7727272727, 0.8571428571, 0.6666666667, 0.8888888889, 0.6]

femaleMajorPercentages: [0.4761904762, 0.3043478261, 0.2272727273, 0.3181818182, 0.1333333333, 0.1851851852, 0.24, 0.1428571429, 0.3333333333, 0.3333333333, 0.2941176471, 0.3571428571, 0.2272727273, 0.1428571429, 0.3333333333, 0.1111111111, 0.4]

maleMajorPercentages: [52.38, 69.57, 77.27, 68.18, 86.67, 81.48, 76, 85.71, 66.67, 66.67, 70.59, 64.29, 77.27, 85.71, 66.67, 88.89, 60]
femaleMajorPercentages: [47.62, 30.43, 22.73, 31.82, 13.33, 18.52, 24, 14.29, 33.33, 33.33, 29.41, 35.71, 22.73, 14.29, 33.33, 11.11, 40]				



maleMinorPercentages: [0, 0.5, 0, 0.5, 1, 0, 1, 1, 0.6666666667, 1, 0, 0.3333333333, 0.8571428571, 0.75, 0.4, 0.75, 0.6666666667]
femaleMinorPercentages: [0, 0.5, 0, 0.5, 0, 0, 0, 0, 0.3333333333, 0, 0, 0.6666666667, 0.1428571429, 0.25, 0.6, 0.25, 0.3333333333]

maleMinorPercentages: [0, 50, 0, 50, 100, 0, 100, 100, 66.67, 100, 0, 33.33, 85.71, 75, 40, 75, 66.67],
femaleMinorPercentages: [0, 50, 0, 50, 0, 0, 0, 0, 33.33, 0, 0, 66.67, 14.29, 25, 60, 25, 33.33]
